,question_id,question_text,answer_text,answer_id,freq_weighted,percent_weighted
0,A19,Shares your values,Very well,1,30.811091494999992,0.1529010008391097
1,A19,Shares your values,Somewhat well,2,71.40978405000001,0.3543732766728359
2,A19,Shares your values,Not very well,3,23.108230483,0.11467531324052252
3,A19,Shares your values,Not well at all,4,43.43931242800001,0.21556894039543598
4,A19,Shares your values,(Don't know/Refused),5,32.741652282,0.16248146885209594
5,A2,"In general, are things in the United States headed in the right direction, or are things off on the wrong track?",Right direction,1,76.756767207,0.38090784706635256
6,A2,"In general, are things in the United States headed in the right direction, or are things off on the wrong track?",Wrong track,2,93.99591347900002,0.4664576471774054
7,A2,"In general, are things in the United States headed in the right direction, or are things off on the wrong track?",(Neither/Mixed),3,18.087782777,0.08976118518918803
8,A2,"In general, are things in the United States headed in the right direction, or are things off on the wrong track?",(Don't know/Refused),4,12.669607275,0.06287332056705398
9,A20,Stands up for veterans,Very well,1,47.11576245999999,0.23381343814453384
10,A20,Stands up for veterans,Somewhat well,2,46.167793253999996,0.22910911144498872
11,A20,Stands up for veterans,Not very well,3,11.530356682999999,0.05721975403398859
12,A20,Stands up for veterans,Not well at all,4,24.341946620999995,0.12079766798677267
13,A20,Stands up for veterans,(Don't know/Refused),5,72.35421172,0.35906002838971623
14,A21,Fiscally responsible with taxpayers' money,Very well,1,28.223950588999994,0.1400622335431379
15,A21,Fiscally responsible with taxpayers' money,Somewhat well,2,64.401849425,0.3195961829060851
16,A21,Fiscally responsible with taxpayers' money,Not very well,3,20.546858801000003,0.10196442652096868
17,A21,Fiscally responsible with taxpayers' money,Not well at all,4,37.283209045999996,0.18501908569361278
18,A21,Fiscally responsible with taxpayers' money,(Don't know/Refused),5,51.054202876999994,0.2533580713361955
19,A22,Too focused on moving up in her political career,Very well,1,56.98277577000001,0.28277879890225466
20,A22,Too focused on moving up in her political career,Somewhat well,2,43.19460292399999,0.21435456186287027
21,A22,Too focused on moving up in her political career,Not very well,3,25.060966766999996,0.12436582784779945
22,A22,Too focused on moving up in her political career,Not well at all,4,27.354292399000002,0.13574652769868556
23,A22,Too focused on moving up in her political career,(Don't know/Refused),5,48.917432878,0.24275428368839005
24,A5,Democrats in Congress,Favorable-Very,1,32.64775044699999,0.16201547807229966
25,A5,Democrats in Congress,Favorable-Somewhat,2,57.083693729,0.283279607415846
26,A5,Democrats in Congress,Unfavorable-Somewhat,3,25.765662763999998,0.12786290367343517
27,A5,Democrats in Congress,Unfavorable-Very,4,70.354647689,0.3491371296299823
28,A5,Democrats in Congress,"(Heard of, but can't rate)",5,7.615835357,0.037793820076129005
29,A5,Democrats in Congress,Haven't heard of,6,1.098603877,0.005451855944353204
30,A5,Democrats in Congress,(Don't know/Refused),7,6.943876874999999,0.03445920518795466
31,B19,Agrees with you on the most important issues,Very well,1,31.852666121000006,0.1580856484319619
32,B19,Agrees with you on the most important issues,Somewhat well,2,68.82693469900002,0.3415899491786129
33,B19,Agrees with you on the most important issues,Not very well,3,20.922123118999995,0.1038370661744976
34,B19,Agrees with you on the most important issues,Not well at all,4,44.091691494,0.21882826429074376
35,B19,Agrees with you on the most important issues,(Don't know/Refused),5,35.796513836,0.1776590719241839
36,B2,"In general, are things in your part of New York headed in the right direction, or are things off on the wrong track?",Right direction,1,60.47188867700002,0.30012362849294943
37,B2,"In general, are things in your part of New York headed in the right direction, or are things off on the wrong track?",Wrong track,2,100.26085227400002,0.49759733718575244
38,B2,"In general, are things in your part of New York headed in the right direction, or are things off on the wrong track?",(Neither/Mixed),3,35.054953889,0.17397868973490843
39,B2,"In general, are things in your part of New York headed in the right direction, or are things off on the wrong track?",(Don't know/Refused),4,5.702234429,0.028300344586389758
40,B20,Supports policies that protect us from global threats like terrorism,Very well,1,43.297100398999994,0.21488468707136232
41,B20,Supports policies that protect us from global threats like terrorism,Somewhat well,2,61.80588554800001,0.3067442912518263
42,B20,Supports policies that protect us from global threats like terrorism,Not very well,3,18.399114129999997,0.09131530392983651
43,B20,Supports policies that protect us from global threats like terrorism,Not well at all,4,29.18934399500001,0.14486750827149603
44,B20,Supports policies that protect us from global threats like terrorism,(Don't know/Refused),5,48.798485197,0.24218820947547887
45,B21,Works in a bipartisan way to solve problems,Very well,1,39.91560573699999,0.19810223707861094
46,B21,Works in a bipartisan way to solve problems,Somewhat well,2,60.25509729400002,0.29904768696184403
47,B21,Works in a bipartisan way to solve problems,Not very well,3,17.760164512,0.08814417959464968
48,B21,Works in a bipartisan way to solve problems,Not well at all,4,39.50752537000001,0.19607692311636735
49,B21,Works in a bipartisan way to solve problems,(Don't know/Refused),5,44.051536355999986,0.21862897324852792
50,B22,Too focused on trying to block President Trump's agenda,Very well,1,62.26290197000002,0.30901247618622
51,B22,Too focused on trying to block President Trump's agenda,Somewhat well,2,46.73806132400001,0.23196226974501616
52,B22,Too focused on trying to block President Trump's agenda,Not very well,3,28.33352606399999,0.14062006059952104
53,B22,Too focused on trying to block President Trump's agenda,Not well at all,4,26.526118499,0.13164984768834867
54,B22,Too focused on trying to block President Trump's agenda,(Don't know/Refused),5,37.629321411999996,0.18675534578089412
55,B5,Republicans in Congress,Favorable-Very,1,27.383744998,0.13590627133250524
56,B5,Republicans in Congress,Favorable-Somewhat,2,51.076103787,0.25349209249466076
57,B5,Republicans in Congress,Unfavorable-Somewhat,3,31.150531561,0.15460093551083812
58,B5,Republicans in Congress,Unfavorable-Very,4,75.534268774,0.3748786306493644
59,B5,Republicans in Congress,"(Heard of, but can't rate)",5,8.035661354999998,0.03988120589526812
60,B5,Republicans in Congress,Haven't heard of,6,0.0,0.0
61,B5,Republicans in Congress,(Don't know/Refused),7,8.309618794,0.04124086411736345
62,D100,Gender (By Observation),Male,1,191.22197161999992,0.4744962074855545
63,D100,Gender (By Observation),Female,2,211.77802838700006,0.5255037925144456
64,D101,In what year were you born? RECORD FOUR-DIGIT YEAR,Refused,9999,23.572103596999998,1.0
65,D102,What is the last grade of school or level of education you completed?,Did not complete high school,1,6.6579037020000005,0.01652085285827383
66,D102,What is the last grade of school or level of education you completed?,Graduated high school,2,80.14018015800002,0.1988590078327742
67,D102,What is the last grade of school or level of education you completed?,Attended technical or vocational school,3,15.837580961,0.039299208339267755
68,D102,What is the last grade of school or level of education you completed?,Attended some college but no degree,4,45.854940899,0.11378397245211788
69,D102,What is the last grade of school or level of education you completed?,Graduated two-year college with Associate's degree,5,52.98663698200001,0.1314804887867981
70,D102,What is the last grade of school or level of education you completed?,Graduated four-year college with Bachelor's degree,6,117.22989379200001,0.29089303669966193
71,D102,What is the last grade of school or level of education you completed?,"Obtained Master's, PhD, or other professional degree (MD, DMD, etc.)",7,68.32743368000001,0.16954698183328332
72,D102,What is the last grade of school or level of education you completed?,(Refused),8,15.965429832999998,0.03961645119782303
73,D103,Are you or is anyone in your household an active or retired member of a labor union?,Yes-Respondent,1,76.853812171,0.19070424855996293
74,D103,Are you or is anyone in your household an active or retired member of a labor union?,Yes-Household,2,42.41644533800001,0.10525172540263832
75,D103,Are you or is anyone in your household an active or retired member of a labor union?,Yes-Both,3,6.913009314,0.017153869265210724
76,D103,Are you or is anyone in your household an active or retired member of a labor union?,No,4,254.47161445600008,0.6314432120386599
77,D103,Are you or is anyone in your household an active or retired member of a labor union?,(Refused),5,22.345118727999996,0.0554469447335282
78,D104,"Are you or is anyone in your household a veteran, active military, or in the National Guard or Reserves?",Yes-Respondent,1,40.56447644,0.10065626908013749
79,D104,"Are you or is anyone in your household a veteran, active military, or in the National Guard or Reserves?",Yes-Household,2,42.66542217700001,0.10586953393612637
80,D104,"Are you or is anyone in your household a veteran, active military, or in the National Guard or Reserves?",Yes-Both,3,2.979798474,0.007394040878283478
81,D104,"Are you or is anyone in your household a veteran, active military, or in the National Guard or Reserves?",No,4,293.866907309,0.7291982811511057
82,D104,"Are you or is anyone in your household a veteran, active military, or in the National Guard or Reserves?",(Refused),5,22.923395606999993,0.05688187495434695
83,D105,"When it comes to politics, do you generally think of yourself as:",Very liberal,1,46.935285725,0.11646472884413088
84,D105,"When it comes to politics, do you generally think of yourself as:",Somewhat liberal,2,57.876364892,0.14361380866251786
85,D105,"When it comes to politics, do you generally think of yourself as:",Moderate,3,120.34896304100002,0.2986326626275672
86,D105,"When it comes to politics, do you generally think of yourself as:",Somewhat conservative,4,102.265471027,0.25376047400799917
87,D105,"When it comes to politics, do you generally think of yourself as:",Very conservative,5,55.85527083500001,0.13859868693307648
88,D105,"When it comes to politics, do you generally think of yourself as:",(Refused),6,19.718644486999995,0.048929638924708405
89,D300,"To ensure we have a representative sample, could you please tell me your race?",Black/African-American,1,16.201315342,0.04020177504148536
90,D300,"To ensure we have a representative sample, could you please tell me your race?",White/Caucasian,2,324.6071001119998,0.8054766752018899
91,D300,"To ensure we have a representative sample, could you please tell me your race?",Hispanic/Latino,3,10.793947575999999,0.02678398902186729
92,D300,"To ensure we have a representative sample, could you please tell me your race?",Asian-American,4,4.506370992,0.011182062014694115
93,D300,"To ensure we have a representative sample, could you please tell me your race?",Native American,5,0.423162658,0.0010500314094110423
94,D300,"To ensure we have a representative sample, could you please tell me your race?",Other (Specify),97,13.074768767999998,0.03244359495725286
95,D300,"To ensure we have a representative sample, could you please tell me your race?",(Refused),99,33.393334559,0.08286187235339948
96,D301,"Do you consider yourself Hispanic, Latino, or Spanish-speaking American?",Yes,1,7.434634493,0.02100872498178967
97,D301,"Do you consider yourself Hispanic, Latino, or Spanish-speaking American?",No,2,342.3099109709997,0.9672963458932262
98,D301,"Do you consider yourself Hispanic, Latino, or Spanish-speaking American?",(Refused),3,4.138638758,0.011694929124984163
99,D801,Of all the telephone calls that you receive are they...,Mostly or all on cell phone,1,117.39073966499998,0.2912921579726077
100,D801,Of all the telephone calls that you receive are they...,Some on cell phones and some on regular landline phones,2,135.00007665700002,0.3349877832621714
101,D801,Of all the telephone calls that you receive are they...,Mostly or all on regular landline phones,3,136.90551720800005,0.33971592358715136
102,D801,Of all the telephone calls that you receive are they...,(Not sure/Refused),4,13.703666477,0.0340041351780694
103,DAGE,Derived Age ('Refused' assigned age from file),18-24,1,22.953012327000003,0.056955365574693086
104,DAGE,Derived Age ('Refused' assigned age from file),25-29,2,11.009964237999998,0.07474860930639393
105,DAGE,Derived Age ('Refused' assigned age from file),30-34,3,13.413703089,0.232646427065438
106,DAGE,Derived Age ('Refused' assigned age from file),35-39,4,19.222334005,0.0
107,DAGE,Derived Age ('Refused' assigned age from file),40-44,5,32.34357150399999,0.027320010515654483
108,DAGE,Derived Age ('Refused' assigned age from file),45-49,6,30.220626478999996,0.033284623049049646
109,DAGE,Derived Age ('Refused' assigned age from file),50-54,7,52.19603146299998,0.047698099267161564
110,DAGE,Derived Age ('Refused' assigned age from file),55-59,8,47.99537716900001,0.08025700124922627
111,DAGE,Derived Age ('Refused' assigned age from file),60-64,9,49.765180072999996,0.07498914758926817
112,DAGE,Derived Age ('Refused' assigned age from file),65-69,10,30.123689551,0.12951868849154677
113,DAGE,Derived Age ('Refused' assigned age from file),70+,11,93.75651010900005,0.11909522870512738
114,DAGE,Derived Age ('Refused' assigned age from file),Refused,12,0.0,0.12348679918644065
115,DRACE,Derived Race ('Other' and 'Refused' assigned race from file),Black/African-American,1,16.617882561000002,0.041235440597298674
116,DRACE,Derived Race ('Other' and 'Refused' assigned race from file),White/Caucasian,2,361.5199297739997,0.8970717860241203
117,DRACE,Derived Race ('Other' and 'Refused' assigned race from file),Hispanic/Latino,3,19.932654022,0.04946067995447591
118,DRACE,Derived Race ('Other' and 'Refused' assigned race from file),Asian-American,4,4.506370992,0.011182062014694117
119,DRACE,Derived Race ('Other' and 'Refused' assigned race from file),Native American,5,0.423162658,0.0010500314094110425
120,DRACE,Derived Race ('Other' and 'Refused' assigned race from file),Other,6,0.0,0.0
121,DRACE,Derived Race ('Other' and 'Refused' assigned race from file),(Refused),7,0.0,0.0
122,P1,"No matter how you may be planning to vote this year, when it comes to politics, do you generally think of yourself as a strong Democrat, not very strong Democrat, strong Republican, not very strong Republican, or Independent? (IF INDEPENDENT/DK/REFUSED) Do you think of yourself as closer to the Democratic Party or the Republican Party?",Strong Democrat,1,115.32137104800002,0.2861572482530941
123,P1,"No matter how you may be planning to vote this year, when it comes to politics, do you generally think of yourself as a strong Democrat, not very strong Democrat, strong Republican, not very strong Republican, or Independent? (IF INDEPENDENT/DK/REFUSED) Do you think of yourself as closer to the Democratic Party or the Republican Party?",Weak Democrat,2,25.94929466,0.06439030932890637
124,P1,"No matter how you may be planning to vote this year, when it comes to politics, do you generally think of yourself as a strong Democrat, not very strong Democrat, strong Republican, not very strong Republican, or Independent? (IF INDEPENDENT/DK/REFUSED) Do you think of yourself as closer to the Democratic Party or the Republican Party?",Independent / Closer to the Democrats,3,37.63419049999999,0.09338508808770792
125,P1,"No matter how you may be planning to vote this year, when it comes to politics, do you generally think of yourself as a strong Democrat, not very strong Democrat, strong Republican, not very strong Republican, or Independent? (IF INDEPENDENT/DK/REFUSED) Do you think of yourself as closer to the Democratic Party or the Republican Party?",Independent,4,36.715882246999996,0.09110640755921154
126,P1,"No matter how you may be planning to vote this year, when it comes to politics, do you generally think of yourself as a strong Democrat, not very strong Democrat, strong Republican, not very strong Republican, or Independent? (IF INDEPENDENT/DK/REFUSED) Do you think of yourself as closer to the Democratic Party or the Republican Party?",Independent / Closer to the Republicans,5,52.55774095100001,0.13041623064537738
127,P1,"No matter how you may be planning to vote this year, when it comes to politics, do you generally think of yourself as a strong Democrat, not very strong Democrat, strong Republican, not very strong Republican, or Independent? (IF INDEPENDENT/DK/REFUSED) Do you think of yourself as closer to the Democratic Party or the Republican Party?",Weak Republican,6,22.640580882,0.05618010144319289
128,P1,"No matter how you may be planning to vote this year, when it comes to politics, do you generally think of yourself as a strong Democrat, not very strong Democrat, strong Republican, not very strong Republican, or Independent? (IF INDEPENDENT/DK/REFUSED) Do you think of yourself as closer to the Democratic Party or the Republican Party?",Strong Republican,7,107.550110582,0.26687372352390043
129,P1,"No matter how you may be planning to vote this year, when it comes to politics, do you generally think of yourself as a strong Democrat, not very strong Democrat, strong Republican, not very strong Republican, or Independent? (IF INDEPENDENT/DK/REFUSED) Do you think of yourself as closer to the Democratic Party or the Republican Party?",(Don't know/Refused),8,4.630829137,0.011490891158609339
130,P1X,"No matter how you may be planning to vote this year, when it comes to politics, do you generally think of yourself as a strong Democrat, not very strong Democrat, strong Republican, not very strong Republican, or Independent?",Strong Democrat,1,115.32137104800002,0.2861572482530941
131,P1X,"No matter how you may be planning to vote this year, when it comes to politics, do you generally think of yourself as a strong Democrat, not very strong Democrat, strong Republican, not very strong Republican, or Independent?",Not very strong Democrat,2,25.94929466,0.06439030932890637
132,P1X,"No matter how you may be planning to vote this year, when it comes to politics, do you generally think of yourself as a strong Democrat, not very strong Democrat, strong Republican, not very strong Republican, or Independent?",Strong Republican,3,107.550110582,0.26687372352390043
133,P1X,"No matter how you may be planning to vote this year, when it comes to politics, do you generally think of yourself as a strong Democrat, not very strong Democrat, strong Republican, not very strong Republican, or Independent?",Not very strong Republican,4,22.640580882,0.05618010144319289
