,question_id,question_text,answer_text,answer_id,freq_weighted,percent_weighted
134,P1X,"No matter how you may be planning to vote this year, when it comes to politics, do you generally think of yourself as a strong Democrat, not very strong Democrat, strong Republican, not very strong Republican, or Independent?",Independent,5,124.567093994,0.3090994888134896
135,P1X,"No matter how you may be planning to vote this year, when it comes to politics, do you generally think of yourself as a strong Democrat, not very strong Democrat, strong Republican, not very strong Republican, or Independent?",(Don't know/Refused),6,6.971548840999999,0.017299128637416637
136,P1Y,Do you think of yourself as closer to the Democratic Party or the Republican Party ?,Closer to the Democrats,1,37.63419049999999,0.28610748665856106
137,P1Y,Do you think of yourself as closer to the Democratic Party or the Republican Party ?,Closer to the Republicans,2,52.55774095100001,0.399561222605342
138,P1Y,Do you think of yourself as closer to the Democratic Party or the Republican Party ?,(Neither/Independent),3,36.715882246999996,0.27912620546842515
139,P1Y,Do you think of yourself as closer to the Democratic Party or the Republican Party ?,(Don't know/Refused),4,4.630829137,0.03520508526767179
140,P2T,How excited are you to vote in the November election for US Congress?,Very excited,1,160.55377200100006,0.39839645657124384
141,P2T,How excited are you to vote in the November election for US Congress?,Somewhat excited,2,130.437829978,0.32366707190008515
142,P2T,How excited are you to vote in the November election for US Congress?,Not that excited,3,99.66348763399998,0.24730393953416585
143,P2T,How excited are you to vote in the November election for US Congress?,(Don't know/Refused),4,12.344910394,0.03063253199450514
144,PARTY,Party Registration (From Sample),Democrat,D,147.23385507100008,0.3653445535197088
145,PARTY,Party Registration (From Sample),Independent/Other,I,105.32679227999998,0.2613568046604726
146,PARTY,Party Registration (From Sample),Republican,R,150.43935265599998,0.37329864181981853
147,Q1,"If an election for US Congress was today, would you vote for the Democratic candidate or the Republican candidate? (IF DON'T KNOW/NOT SURE) But if you had to choose based only on party affiliation, which way would you lean?",Democrat,1,158.55535588200004,0.3934376076408088
148,Q1,"If an election for US Congress was today, would you vote for the Democratic candidate or the Republican candidate? (IF DON'T KNOW/NOT SURE) But if you had to choose based only on party affiliation, which way would you lean?",Lean Democrat,2,8.86994328,0.022009784813513473
149,Q1,"If an election for US Congress was today, would you vote for the Democratic candidate or the Republican candidate? (IF DON'T KNOW/NOT SURE) But if you had to choose based only on party affiliation, which way would you lean?",Republican,3,150.465130533,0.3733626067751525
150,Q1,"If an election for US Congress was today, would you vote for the Democratic candidate or the Republican candidate? (IF DON'T KNOW/NOT SURE) But if you had to choose based only on party affiliation, which way would you lean?",Lean Republican,4,24.460129581999997,0.0606951106242559
151,Q1,"If an election for US Congress was today, would you vote for the Democratic candidate or the Republican candidate? (IF DON'T KNOW/NOT SURE) But if you had to choose based only on party affiliation, which way would you lean?",(Don't know/Refused),5,60.64944073000001,0.15049489014626932
152,Q10,Which of the following would you prefer?,A Congressmember who provides checks and balances on Donald Trump,1,199.16777798300006,0.4942128485844679
153,Q10,Which of the following would you prefer?,A Congressmember who works with Donald Trump to get things done,2,168.178911792,0.41731739898034437
154,Q10,Which of the following would you prefer?,(Undecided/Refused),3,35.65331023199999,0.08846975243518783
155,Q11,"How would you rate the job Aeryn Sun is doing as your Congresswoman? (IF JUST FAIR) If you had to choose, would you say you approve or disapprove of the job Aeryn Sun is doing as your Congresswoman?",Excellent,1,43.541042534999995,0.10804228916685779
156,Q11,"How would you rate the job Aeryn Sun is doing as your Congresswoman? (IF JUST FAIR) If you had to choose, would you say you approve or disapprove of the job Aeryn Sun is doing as your Congresswoman?",Good,2,181.10374887500006,0.4493889550170082
157,Q11,"How would you rate the job Aeryn Sun is doing as your Congresswoman? (IF JUST FAIR) If you had to choose, would you say you approve or disapprove of the job Aeryn Sun is doing as your Congresswoman?",Not so good,3,62.84126802800001,0.1559336675605669
158,Q11,"How would you rate the job Aeryn Sun is doing as your Congresswoman? (IF JUST FAIR) If you had to choose, would you say you approve or disapprove of the job Aeryn Sun is doing as your Congresswoman?",Poor,4,63.471975818999994,0.15749869929999377
159,Q11,"How would you rate the job Aeryn Sun is doing as your Congresswoman? (IF JUST FAIR) If you had to choose, would you say you approve or disapprove of the job Aeryn Sun is doing as your Congresswoman?",(Don't Know/Refused),5,52.04196474999999,0.12913638895557325
160,Q12,"If you had to choose, would you say you approve or disapprove of the job Aeryn Sun is doing as your Congresswoman?",Approve,1,9.839344612000001,0.15657457146816184
161,Q12,"If you had to choose, would you say you approve or disapprove of the job Aeryn Sun is doing as your Congresswoman?",Disapprove,2,44.10440796500001,0.7018382879439754
162,Q12,"If you had to choose, would you say you approve or disapprove of the job Aeryn Sun is doing as your Congresswoman?",(Don't know/Refused),3,8.897515450999999,0.1415871405878627
163,Q13,"Based on his positions on issues, do you think Aeryn Sun is too liberal, too conservative, or just about right?",Too liberal,1,130.93014661300003,0.32488870126730973
164,Q13,"Based on his positions on issues, do you think Aeryn Sun is too liberal, too conservative, or just about right?",Too conservative,2,20.408348073,0.050641062215001274
165,Q13,"Based on his positions on issues, do you think Aeryn Sun is too liberal, too conservative, or just about right?",Just about right,3,180.03360056699998,0.44673350015849345
166,Q13,"Based on his positions on issues, do you think Aeryn Sun is too liberal, too conservative, or just about right?",(Don't know/Refused),4,71.627904754,0.17773673635919565
167,Q14,"Have you seen, read, or heard anything in the past few weeks about Aeryn Sun? (IF YES) Has what you've seen, read, or heard been mostly positive or mostly negative?",Yes-mostly positive,1,66.96732432200001,0.16617202064723766
168,Q14,"Have you seen, read, or heard anything in the past few weeks about Aeryn Sun? (IF YES) Has what you've seen, read, or heard been mostly positive or mostly negative?",Yes-mostly negative,2,54.75036158000001,0.13585697662295035
169,Q14,"Have you seen, read, or heard anything in the past few weeks about Aeryn Sun? (IF YES) Has what you've seen, read, or heard been mostly positive or mostly negative?",(Yes-mix of positive and negative),3,38.571259510000004,0.09571032136310179
170,Q14,"Have you seen, read, or heard anything in the past few weeks about Aeryn Sun? (IF YES) Has what you've seen, read, or heard been mostly positive or mostly negative?",(Yes-Don't know/Refused),4,36.757129031,0.09120875689916011
171,Q14,"Have you seen, read, or heard anything in the past few weeks about Aeryn Sun? (IF YES) Has what you've seen, read, or heard been mostly positive or mostly negative?",No,5,195.2999561370001,0.48461527576577595
172,Q14,"Have you seen, read, or heard anything in the past few weeks about Aeryn Sun? (IF YES) Has what you've seen, read, or heard been mostly positive or mostly negative?",(Don't know/Refused),6,10.653969427000002,0.02643664870177405
173,Q16,Strong advocate for constituents,Very well,1,143.84423775100004,0.35693359242804346
174,Q16,Strong advocate for constituents,Somewhat well,2,105.870125769,0.2627050267175213
175,Q16,Strong advocate for constituents,Not very well,3,42.400933353999996,0.10521323412720472
176,Q16,Strong advocate for constituents,Not well at all,4,47.101392365,0.11687690412948354
177,Q16,Strong advocate for constituents,(Don't know/Refused),5,63.783310767999986,0.1582712425977471
178,Q17,Has good policies to create jobs and improve our economy,Very well,1,74.14166875500003,0.183974364153132
179,Q17,Has good policies to create jobs and improve our economy,Somewhat well,2,131.01680078000004,0.32510372401420423
180,Q17,Has good policies to create jobs and improve our economy,Not very well,3,35.29011370799999,0.08756852036572459
181,Q17,Has good policies to create jobs and improve our economy,Not well at all,4,74.32948629800002,0.18444041264692043
182,Q17,Has good policies to create jobs and improve our economy,(Don't know/Refused),5,88.22193046599999,0.21891297882001884
183,Q18,Honest and trustworthy,Very well,1,89.90217088799997,0.2230823098919067
184,Q18,Honest and trustworthy,Somewhat well,2,138.300184109,0.34317663550024263
185,Q18,Honest and trustworthy,Not very well,3,26.777388321,0.06644513230901956
186,Q18,Honest and trustworthy,Not well at all,4,71.59125871700002,0.17764580326490445
187,Q18,Honest and trustworthy,(Don't know/Refused),5,76.428997972,0.1896501190339267
188,Q3,Aeryn Sun,Favorable-Very,1,97.138964367,0.24103961380970895
189,Q3,Aeryn Sun,Favorable-Somewhat,2,98.06432959900003,0.24333580545234906
190,Q3,Aeryn Sun,Unfavorable-Somewhat,3,38.162901779,0.09469702674525339
191,Q3,Aeryn Sun,Unfavorable-Very,4,74.474738161,0.1848008391059712
192,Q3,Aeryn Sun,"(Heard of, but can't rate)",5,63.59862843199998,0.1578129737739337
193,Q3,Aeryn Sun,Haven't heard of,6,16.744581338,0.04154982962210707
194,Q3,Aeryn Sun,(Don't know/Refused),7,14.815856330999997,0.036763911490676544
195,Q4,John Crichton,Favorable-Very,1,21.671344943000005,0.05377504948541831
196,Q4,John Crichton,Favorable-Somewhat,2,32.077756623999996,0.0795974109762849
197,Q4,John Crichton,Unfavorable-Somewhat,3,14.888913663,0.036945195192906656
198,Q4,John Crichton,Unfavorable-Very,4,13.633965717,0.03383118043861832
199,Q4,John Crichton,"(Heard of, but can't rate)",5,71.846672237,0.17827958371154354
200,Q4,John Crichton,Haven't heard of,6,214.99735238400007,0.5334921895291951
201,Q4,John Crichton,(Don't know/Refused),7,33.883994439,0.08407939066603334
202,Q6,Donald Trump,Favorable-Very,1,123.21205985300003,0.30573712121801455
203,Q6,Donald Trump,Favorable-Somewhat,2,61.523295364,0.15266326392786936
204,Q6,Donald Trump,Unfavorable-Somewhat,3,28.189699119,0.06994962560424405
205,Q6,Donald Trump,Unfavorable-Very,4,177.87786836600003,0.441384288741713
206,Q6,Donald Trump,"(Heard of, but can't rate)",5,5.224511811,0.01296404915858375
207,Q6,Donald Trump,Haven't heard of,6,0.0,0.0
208,Q6,Donald Trump,(Don't know/Refused),7,6.972565494,0.017301651349575405
209,Q7,Nancy Pelosi,Favorable-Very,1,45.259116846999994,0.11230550085909145
210,Q7,Nancy Pelosi,Favorable-Somewhat,2,80.193990206,0.19899253152507954
211,Q7,Nancy Pelosi,Unfavorable-Somewhat,3,42.748221861000005,0.10607499220907564
212,Q7,Nancy Pelosi,Unfavorable-Very,4,184.33370419300005,0.4574037324808889
213,Q7,Nancy Pelosi,"(Heard of, but can't rate)",5,32.51427249899999,0.08068057691919413
214,Q7,Nancy Pelosi,Haven't heard of,6,5.254783435,0.01303916485089014
215,Q7,Nancy Pelosi,(Don't know/Refused),7,12.695910966000001,0.03150350115578034
216,Q8,"If the election for U.S. Senate was today, for which candidate would you vote - Democrat Moya Shipson or Republican Rygel Smith? (IF UNDECIDED) But if you had to decide today, which way would you lean?",Moya Shipson,1,180.95076566200004,0.44900934406664256
217,Q8,"If the election for U.S. Senate was today, for which candidate would you vote - Democrat Moya Shipson or Republican Rygel Smith? (IF UNDECIDED) But if you had to decide today, which way would you lean?",Lean Moya Shipson,2,15.667536734999999,0.03887726236905175
218,Q8,"If the election for U.S. Senate was today, for which candidate would you vote - Democrat Moya Shipson or Republican Rygel Smith? (IF UNDECIDED) But if you had to decide today, which way would you lean?",Rygel Smith,3,152.264736206,0.3778281295368615
219,Q8,"If the election for U.S. Senate was today, for which candidate would you vote - Democrat Moya Shipson or Republican Rygel Smith? (IF UNDECIDED) But if you had to decide today, which way would you lean?",Lean Rygel Smith,4,10.967507435000002,0.02721465864716997
220,Q8,"If the election for U.S. Senate was today, for which candidate would you vote - Democrat Moya Shipson or Republican Rygel Smith? (IF UNDECIDED) But if you had to decide today, which way would you lean?",(Undecided/Refused),5,43.149453968999985,0.10707060538027416
221,Q9,"If the election for Governor was today, for which candidate would you vote - Democrat Bailar Crais or Republican Carl Dargo? (IF UNDECIDED) But if you had to decide today, which way would you lean?",Bailar Crais,1,162.72884308900004,0.40379365530067857
222,Q9,"If the election for Governor was today, for which candidate would you vote - Democrat Bailar Crais or Republican Carl Dargo? (IF UNDECIDED) But if you had to decide today, which way would you lean?",Lean Bailar Crais,2,7.386251486,0.018328167458738713
223,Q9,"If the election for Governor was today, for which candidate would you vote - Democrat Bailar Crais or Republican Carl Dargo? (IF UNDECIDED) But if you had to decide today, which way would you lean?",Carl Dargo,3,193.83156888000002,0.4809716349296109
224,Q9,"If the election for Governor was today, for which candidate would you vote - Democrat Bailar Crais or Republican Carl Dargo? (IF UNDECIDED) But if you had to decide today, which way would you lean?",Lean Carl Dargo,4,5.129822584999999,0.012729088300027036
225,Q9,"If the election for Governor was today, for which candidate would you vote - Democrat Bailar Crais or Republican Carl Dargo? (IF UNDECIDED) But if you had to decide today, which way would you lean?",(Undecided/Refused),5,33.92351396699999,0.08417745401094477
226,QAREA,Region (from Sample),County A,1,96.98225356100001,0.24065075324892174
227,QAREA,Region (from Sample),County B,2,87.203532292,0.2163859362046782
228,QAREA,Region (from Sample),County C,3,104.87198190099996,0.2602282429260009
229,QAREA,Region (from Sample),County D,4,62.07051985900001,0.15402114108665474
230,QAREA,Region (from Sample),County E,5,51.871712393999985,0.1287139265337444
231,S1,Are you at least 18 years old and registered to vote at (ADDRESS ON FILE)?,Yes,1,403.0000000069997,1.0
232,S1,Are you at least 18 years old and registered to vote at (ADDRESS ON FILE)?,No,2,0.0,0.0
233,S1,Are you at least 18 years old and registered to vote at (ADDRESS ON FILE)?,Don't know/Refused,3,0.0,0.0
234,S2,"As you may know, there will be an election for Governor, US Senate, US Congress, and other offices this November. How likely are you to vote in the election for US Congress? Will you definitely vote, probably vote, are the chances 50-50, probably not vote, or definitely not vote?",Definitely,1,357.1968055089997,0.8863444305280286
235,S2,"As you may know, there will be an election for Governor, US Senate, US Congress, and other offices this November. How likely are you to vote in the election for US Congress? Will you definitely vote, probably vote, are the chances 50-50, probably not vote, or definitely not vote?",Probably,2,29.512146597000005,0.07323113299376527
236,S2,"As you may know, there will be an election for Governor, US Senate, US Congress, and other offices this November. How likely are you to vote in the election for US Congress? Will you definitely vote, probably vote, are the chances 50-50, probably not vote, or definitely not vote?",Chance 50-50,3,14.455770254,0.035870397651982425
237,S2,"As you may know, there will be an election for Governor, US Senate, US Congress, and other offices this November. How likely are you to vote in the election for US Congress? Will you definitely vote, probably vote, are the chances 50-50, probably not vote, or definitely not vote?",Probably not,4,0.0,0.0
238,S2,"As you may know, there will be an election for Governor, US Senate, US Congress, and other offices this November. How likely are you to vote in the election for US Congress? Will you definitely vote, probably vote, are the chances 50-50, probably not vote, or definitely not vote?",Definitely not,5,0.0,0.0
239,S2,"As you may know, there will be an election for Governor, US Senate, US Congress, and other offices this November. How likely are you to vote in the election for US Congress? Will you definitely vote, probably vote, are the chances 50-50, probably not vote, or definitely not vote?",Don't Know/Refused,6,1.835277647,0.00455403882622363
240,SW2,"Is there a chance you might consider voting for Democrat Aeryn Sun, or would you say there is NO chance you would consider voting for her?",Chance might consider Sun,1,49.054526978999995,0.26051011151154047
241,SW2,"Is there a chance you might consider voting for Democrat Aeryn Sun, or would you say there is NO chance you would consider voting for her?",NO chance would consider Sun,2,126.85390549399999,0.6736732999191593
242,SW2,"Is there a chance you might consider voting for Democrat Aeryn Sun, or would you say there is NO chance you would consider voting for her?",(Don't Know/Refused),3,12.393383124,0.0658165885693003
243,SW3,"Is there a chance you might consider voting for Republican John Crichton, or would you say there is NO chance you would consider voting for him?",Chance might consider Crichton,1,88.60034666800001,0.3245804909636688
244,SW3,"Is there a chance you might consider voting for Republican John Crichton, or would you say there is NO chance you would consider voting for him?",NO chance would consider Crichton,2,151.52603040100004,0.5551038476816222
245,SW3,"Is there a chance you might consider voting for Republican John Crichton, or would you say there is NO chance you would consider voting for him?",(Don't Know/Refused),3,32.84242153299999,0.12031566135470896
246,V1,"If the election for US Congress was today, for which candidate would you vote - Democrat Aeryn Sun or Republican John Crichton? (IF UNDECIDED) But if you had to decide today, which way would you lean?",Aeryn Sun,1,195.10062305500003,0.48412065273352656
247,V1,"If the election for US Congress was today, for which candidate would you vote - Democrat Aeryn Sun or Republican John Crichton? (IF UNDECIDED) But if you had to decide today, which way would you lean?",Lean Aeryn Sun,2,19.597561354999996,0.0486291845028774
248,V1,"If the election for US Congress was today, for which candidate would you vote - Democrat Aeryn Sun or Republican John Crichton? (IF UNDECIDED) But if you had to decide today, which way would you lean?",John Crichton,3,125.65952860400002,0.31181024466952195
249,V1,"If the election for US Congress was today, for which candidate would you vote - Democrat Aeryn Sun or Republican John Crichton? (IF UNDECIDED) But if you had to decide today, which way would you lean?",Lean John Crichton,4,4.371672801,0.010847823327355
250,V1,"If the election for US Congress was today, for which candidate would you vote - Democrat Aeryn Sun or Republican John Crichton? (IF UNDECIDED) But if you had to decide today, which way would you lean?",(Undecided/Refused),5,58.27061419199999,0.14459209476671922
251,VER,VERSION,A,1,201.5100707380001,0.5000249894156326
252,VER,VERSION,B,2,201.4899292689999,0.4999750105843674
